Date-value,Date-alias,SUM(COVID-19 Hospitalized Patients)-alias,SUM(COVID-19 ICU Patients)-alias,SUM(New Admissions with COVID-19)-alias,Measure Names-alias,Measure Values-value,Measure Values-alias
2024-07-24,7/24/2024,92,9,9,COVID-19 ICU Patients,9,9
2024-07-23,7/23/2024,96,7,20,COVID-19 ICU Patients,7,7
2024-07-22,7/22/2024,98,6,8,COVID-19 ICU Patients,6,6
2024-07-21,7/21/2024,93,7,11,COVID-19 ICU Patients,7,7
2024-07-20,7/20/2024,99,5,11,COVID-19 ICU Patients,5,5
2024-07-19,7/19/2024,106,5,10,COVID-19 ICU Patients,5,5
2024-07-18,7/18/2024,114,8,12,COVID-19 ICU Patients,8,8
2024-07-17,7/17/2024,111,9,17,COVID-19 ICU Patients,9,9
2024-07-16,7/16/2024,120,9,19,COVID-19 ICU Patients,9,9
2024-07-15,7/15/2024,132,7,13,COVID-19 ICU Patients,7,7
2024-07-14,7/14/2024,116,8,16,COVID-19 ICU Patients,8,8
2024-07-13,7/13/2024,113,10,8,COVID-19 ICU Patients,10,10
2024-07-12,7/12/2024,116,11,13,COVID-19 ICU Patients,11,11
2024-07-11,7/11/2024,116,10,17,COVID-19 ICU Patients,10,10
2024-07-10,7/10/2024,115,6,11,COVID-19 ICU Patients,6,6
2024-07-09,7/9/2024,107,6,4,COVID-19 ICU Patients,6,6
2024-07-08,7/8/2024,100,4,9,COVID-19 ICU Patients,4,4
2024-07-07,7/7/2024,111,8,11,COVID-19 ICU Patients,8,8
2024-07-06,7/6/2024,100,8,7,COVID-19 ICU Patients,8,8
2024-07-05,7/5/2024,103,8,15,COVID-19 ICU Patients,8,8
2024-07-04,7/4/2024,96,7,14,COVID-19 ICU Patients,7,7
2024-07-03,7/3/2024,104,9,16,COVID-19 ICU Patients,9,9
2024-07-02,7/2/2024,101,12,13,COVID-19 ICU Patients,12,12
2024-07-01,7/1/2024,96,9,8,COVID-19 ICU Patients,9,9
2024-06-30,6/30/2024,96,10,14,COVID-19 ICU Patients,10,10
2024-06-29,6/29/2024,94,9,15,COVID-19 ICU Patients,9,9
2024-06-28,6/28/2024,98,7,12,COVID-19 ICU Patients,7,7
2024-06-27,6/27/2024,107,8,15,COVID-19 ICU Patients,8,8
2024-06-26,6/26/2024,115,6,13,COVID-19 ICU Patients,6,6
2024-06-25,6/25/2024,118,4,9,COVID-19 ICU Patients,4,4
2024-06-24,6/24/2024,114,4,10,COVID-19 ICU Patients,4,4
2024-06-23,6/23/2024,120,10,15,COVID-19 ICU Patients,10,10
2024-06-22,6/22/2024,124,7,17,COVID-19 ICU Patients,7,7
2024-06-21,6/21/2024,121,6,20,COVID-19 ICU Patients,6,6
2024-06-20,6/20/2024,120,6,10,COVID-19 ICU Patients,6,6
2024-06-19,6/19/2024,133,5,12,COVID-19 ICU Patients,5,5
2024-06-18,6/18/2024,121,7,11,COVID-19 ICU Patients,7,7
2024-06-17,6/17/2024,141,5,15,COVID-19 ICU Patients,5,5
2024-06-16,6/16/2024,128,5,21,COVID-19 ICU Patients,5,5
2024-06-15,6/15/2024,119,6,9,COVID-19 ICU Patients,6,6
2024-06-14,6/14/2024,123,9,13,COVID-19 ICU Patients,9,9
2024-06-13,6/13/2024,120,7,18,COVID-19 ICU Patients,7,7
2024-06-12,6/12/2024,105,8,6,COVID-19 ICU Patients,8,8
2024-06-11,6/11/2024,96,11,9,COVID-19 ICU Patients,11,11
2024-06-10,6/10/2024,98,7,14,COVID-19 ICU Patients,7,7
2024-06-09,6/9/2024,99,8,16,COVID-19 ICU Patients,8,8
2024-06-08,6/8/2024,99,8,12,COVID-19 ICU Patients,8,8
2024-06-07,6/7/2024,92,9,14,COVID-19 ICU Patients,9,9
2024-06-06,6/6/2024,97,5,15,COVID-19 ICU Patients,5,5
2024-06-05,6/5/2024,96,3,9,COVID-19 ICU Patients,3,3
2024-06-04,6/4/2024,111,4,11,COVID-19 ICU Patients,4,4
2024-06-03,6/3/2024,107,9,8,COVID-19 ICU Patients,9,9
2024-06-02,6/2/2024,106,9,15,COVID-19 ICU Patients,9,9
2024-06-01,6/1/2024,94,8,9,COVID-19 ICU Patients,8,8
2024-05-31,5/31/2024,89,6,13,COVID-19 ICU Patients,6,6
2024-05-30,5/30/2024,72,4,5,COVID-19 ICU Patients,4,4
2024-05-29,5/29/2024,67,4,5,COVID-19 ICU Patients,4,4
2024-05-28,5/28/2024,63,2,7,COVID-19 ICU Patients,2,2
2024-05-27,5/27/2024,56,3,9,COVID-19 ICU Patients,3,3
2024-05-26,5/26/2024,56,5,9,COVID-19 ICU Patients,5,5
2024-05-25,5/25/2024,50,4,6,COVID-19 ICU Patients,4,4
2024-05-24,5/24/2024,48,1,8,COVID-19 ICU Patients,1,1
2024-05-23,5/23/2024,47,2,5,COVID-19 ICU Patients,2,2
2024-05-22,5/22/2024,49,3,9,COVID-19 ICU Patients,3,3
2024-05-21,5/21/2024,46,3,4,COVID-19 ICU Patients,3,3
2024-05-20,5/20/2024,47,3,4,COVID-19 ICU Patients,3,3
2024-05-19,5/19/2024,45,3,8,COVID-19 ICU Patients,3,3
2024-05-18,5/18/2024,40,6,5,COVID-19 ICU Patients,6,6
2024-05-17,5/17/2024,35,5,1,COVID-19 ICU Patients,5,5
2024-05-16,5/16/2024,29,3,5,COVID-19 ICU Patients,3,3
2024-05-15,5/15/2024,30,1,4,COVID-19 ICU Patients,1,1
2024-05-14,5/14/2024,24,1,4,COVID-19 ICU Patients,1,1
2024-05-13,5/13/2024,22,1,2,COVID-19 ICU Patients,1,1
2024-05-12,5/12/2024,21,1,0,COVID-19 ICU Patients,1,1
2024-05-11,5/11/2024,30,3,2,COVID-19 ICU Patients,3,3
2024-05-10,5/10/2024,29,3,2,COVID-19 ICU Patients,3,3
2024-05-09,5/9/2024,33,2,4,COVID-19 ICU Patients,2,2
2024-05-08,5/8/2024,37,2,3,COVID-19 ICU Patients,2,2
2024-05-07,5/7/2024,38,3,4,COVID-19 ICU Patients,3,3
2024-05-06,5/6/2024,31,4,2,COVID-19 ICU Patients,4,4
2024-05-05,5/5/2024,27,3,1,COVID-19 ICU Patients,3,3
2024-05-04,5/4/2024,27,3,3,COVID-19 ICU Patients,3,3
2024-05-03,5/3/2024,26,5,5,COVID-19 ICU Patients,5,5
2024-05-02,5/2/2024,15,4,2,COVID-19 ICU Patients,4,4
2024-05-01,5/1/2024,19,4,5,COVID-19 ICU Patients,4,4
2024-04-30,4/30/2024,21,3,5,COVID-19 ICU Patients,3,3
2024-04-29,4/29/2024,18,1,3,COVID-19 ICU Patients,1,1
2024-04-28,4/28/2024,19,1,7,COVID-19 ICU Patients,1,1
2024-04-27,4/27/2024,17,1,3,COVID-19 ICU Patients,1,1
2024-04-26,4/26/2024,17,1,3,COVID-19 ICU Patients,1,1
2024-04-25,4/25/2024,16,0,6,COVID-19 ICU Patients,0,0
2024-04-24,4/24/2024,20,0,4,COVID-19 ICU Patients,0,0
2024-04-23,4/23/2024,22,1,4,COVID-19 ICU Patients,1,1
2024-04-22,4/22/2024,23,0,1,COVID-19 ICU Patients,0,0
2024-04-21,4/21/2024,19,1,1,COVID-19 ICU Patients,1,1
2024-04-20,4/20/2024,20,1,5,COVID-19 ICU Patients,1,1
2024-04-19,4/19/2024,15,0,5,COVID-19 ICU Patients,0,0
2024-04-18,4/18/2024,13,0,4,COVID-19 ICU Patients,0,0
2024-04-17,4/17/2024,13,2,1,COVID-19 ICU Patients,2,2
2024-04-16,4/16/2024,16,3,2,COVID-19 ICU Patients,3,3
2024-04-15,4/15/2024,12,1,2,COVID-19 ICU Patients,1,1
2024-04-14,4/14/2024,10,1,4,COVID-19 ICU Patients,1,1
2024-04-13,4/13/2024,11,0,2,COVID-19 ICU Patients,0,0
2024-04-12,4/12/2024,10,0,0,COVID-19 ICU Patients,0,0
2024-04-11,4/11/2024,10,0,3,COVID-19 ICU Patients,0,0
2024-04-10,4/10/2024,10,0,0,COVID-19 ICU Patients,0,0
2024-04-09,4/9/2024,11,0,2,COVID-19 ICU Patients,0,0
2024-04-08,4/8/2024,10,0,0,COVID-19 ICU Patients,0,0
2024-04-07,4/7/2024,13,0,3,COVID-19 ICU Patients,0,0
2024-04-06,4/6/2024,15,0,4,COVID-19 ICU Patients,0,0
2024-04-05,4/5/2024,18,1,0,COVID-19 ICU Patients,1,1
2024-04-04,4/4/2024,16,1,1,COVID-19 ICU Patients,1,1
2024-04-03,4/3/2024,23,2,4,COVID-19 ICU Patients,2,2
2024-04-02,4/2/2024,22,2,1,COVID-19 ICU Patients,2,2
2024-04-01,4/1/2024,25,4,1,COVID-19 ICU Patients,4,4
2024-03-31,3/31/2024,27,4,2,COVID-19 ICU Patients,4,4
2024-03-30,3/30/2024,25,5,3,COVID-19 ICU Patients,5,5
2024-03-29,3/29/2024,19,4,0,COVID-19 ICU Patients,4,4
2024-03-28,3/28/2024,20,4,1,COVID-19 ICU Patients,4,4
2024-03-27,3/27/2024,21,5,5,COVID-19 ICU Patients,5,5
2024-03-26,3/26/2024,24,3,4,COVID-19 ICU Patients,3,3
2024-03-25,3/25/2024,24,3,2,COVID-19 ICU Patients,3,3
2024-03-24,3/24/2024,23,3,4,COVID-19 ICU Patients,3,3
2024-03-23,3/23/2024,24,4,3,COVID-19 ICU Patients,4,4
2024-03-22,3/22/2024,24,2,3,COVID-19 ICU Patients,2,2
2024-03-21,3/21/2024,27,4,4,COVID-19 ICU Patients,4,4
2024-03-20,3/20/2024,30,4,4,COVID-19 ICU Patients,4,4
2024-03-19,3/19/2024,30,2,3,COVID-19 ICU Patients,2,2
2024-03-18,3/18/2024,30,1,1,COVID-19 ICU Patients,1,1
2024-03-17,3/17/2024,27,3,4,COVID-19 ICU Patients,3,3
2024-03-16,3/16/2024,29,3,1,COVID-19 ICU Patients,3,3
2024-03-15,3/15/2024,31,2,4,COVID-19 ICU Patients,2,2
2024-03-14,3/14/2024,30,1,5,COVID-19 ICU Patients,1,1
2024-03-13,3/13/2024,27,1,2,COVID-19 ICU Patients,1,1
2024-03-12,3/12/2024,34,3,6,COVID-19 ICU Patients,3,3
2024-03-11,3/11/2024,31,2,1,COVID-19 ICU Patients,2,2
2024-03-10,3/10/2024,35,2,6,COVID-19 ICU Patients,2,2
2024-03-09,3/9/2024,27,0,3,COVID-19 ICU Patients,0,0
2024-03-08,3/8/2024,31,2,2,COVID-19 ICU Patients,2,2
2024-03-07,3/7/2024,32,1,3,COVID-19 ICU Patients,1,1
2024-03-06,3/6/2024,37,3,2,COVID-19 ICU Patients,3,3
2024-03-05,3/5/2024,43,3,5,COVID-19 ICU Patients,3,3
2024-03-04,3/4/2024,43,3,5,COVID-19 ICU Patients,3,3
2024-03-03,3/3/2024,43,1,6,COVID-19 ICU Patients,1,1
2024-03-02,3/2/2024,41,1,12,COVID-19 ICU Patients,1,1
2024-03-01,3/1/2024,41,1,3,COVID-19 ICU Patients,1,1
2024-02-29,2/29/2024,49,1,7,COVID-19 ICU Patients,1,1
2024-02-28,2/28/2024,46,4,11,COVID-19 ICU Patients,4,4
2024-02-27,2/27/2024,44,2,7,COVID-19 ICU Patients,2,2
2024-02-26,2/26/2024,48,6,6,COVID-19 ICU Patients,6,6
2024-02-25,2/25/2024,45,7,1,COVID-19 ICU Patients,7,7
2024-02-24,2/24/2024,53,8,7,COVID-19 ICU Patients,8,8
2024-02-23,2/23/2024,54,7,3,COVID-19 ICU Patients,7,7
2024-02-22,2/22/2024,61,7,4,COVID-19 ICU Patients,7,7
2024-02-21,2/21/2024,58,5,7,COVID-19 ICU Patients,5,5
2024-02-20,2/20/2024,51,3,1,COVID-19 ICU Patients,3,3
2024-02-19,2/19/2024,59,3,4,COVID-19 ICU Patients,3,3
2024-02-18,2/18/2024,58,1,4,COVID-19 ICU Patients,1,1
2024-02-17,2/17/2024,59,1,8,COVID-19 ICU Patients,1,1
2024-02-16,2/16/2024,61,2,9,COVID-19 ICU Patients,2,2
2024-02-15,2/15/2024,62,2,3,COVID-19 ICU Patients,2,2
2024-02-14,2/14/2024,71,2,10,COVID-19 ICU Patients,2,2
2024-02-13,2/13/2024,66,1,8,COVID-19 ICU Patients,1,1
2024-02-12,2/12/2024,59,1,5,COVID-19 ICU Patients,1,1
2024-02-11,2/11/2024,62,0,10,COVID-19 ICU Patients,0,0
2024-02-10,2/10/2024,57,0,7,COVID-19 ICU Patients,0,0
2024-02-09,2/9/2024,53,1,6,COVID-19 ICU Patients,1,1
2024-02-08,2/8/2024,60,0,8,COVID-19 ICU Patients,0,0
2024-02-07,2/7/2024,61,1,8,COVID-19 ICU Patients,1,1
2024-02-06,2/6/2024,62,2,4,COVID-19 ICU Patients,2,2
2024-02-05,2/5/2024,67,4,4,COVID-19 ICU Patients,4,4
2024-02-04,2/4/2024,73,3,10,COVID-19 ICU Patients,3,3
2024-02-03,2/3/2024,74,2,10,COVID-19 ICU Patients,2,2
2024-02-02,2/2/2024,73,4,5,COVID-19 ICU Patients,4,4
2024-02-01,2/1/2024,77,6,3,COVID-19 ICU Patients,6,6
2024-01-31,1/31/2024,72,7,8,COVID-19 ICU Patients,7,7
2024-01-30,1/30/2024,71,8,6,COVID-19 ICU Patients,8,8
2024-01-29,1/29/2024,79,9,6,COVID-19 ICU Patients,9,9
2024-01-28,1/28/2024,68,6,9,COVID-19 ICU Patients,6,6
2024-01-27,1/27/2024,67,8,8,COVID-19 ICU Patients,8,8
2024-01-26,1/26/2024,66,7,3,COVID-19 ICU Patients,7,7
2024-01-25,1/25/2024,68,6,8,COVID-19 ICU Patients,6,6
2024-01-24,1/24/2024,65,4,8,COVID-19 ICU Patients,4,4
2024-01-23,1/23/2024,65,3,4,COVID-19 ICU Patients,3,3
2024-01-22,1/22/2024,76,4,5,COVID-19 ICU Patients,4,4
2024-01-21,1/21/2024,76,7,10,COVID-19 ICU Patients,7,7
2024-01-20,1/20/2024,77,3,10,COVID-19 ICU Patients,3,3
2024-01-19,1/19/2024,76,5,11,COVID-19 ICU Patients,5,5
2024-01-18,1/18/2024,72,5,6,COVID-19 ICU Patients,5,5
2024-01-17,1/17/2024,78,5,12,COVID-19 ICU Patients,5,5
2024-01-16,1/16/2024,68,2,6,COVID-19 ICU Patients,2,2
2024-01-15,1/15/2024,64,3,4,COVID-19 ICU Patients,3,3
2024-01-14,1/14/2024,69,5,6,COVID-19 ICU Patients,5,5
2024-01-13,1/13/2024,55,3,3,COVID-19 ICU Patients,3,3
2024-01-12,1/12/2024,55,5,8,COVID-19 ICU Patients,5,5
2024-01-11,1/11/2024,47,4,6,COVID-19 ICU Patients,4,4
2024-01-10,1/10/2024,42,2,5,COVID-19 ICU Patients,2,2
2024-01-09,1/9/2024,44,2,3,COVID-19 ICU Patients,2,2
2024-01-08,1/8/2024,46,5,5,COVID-19 ICU Patients,5,5
2024-01-07,1/7/2024,44,6,10,COVID-19 ICU Patients,6,6
2024-01-06,1/6/2024,48,6,2,COVID-19 ICU Patients,6,6
2024-01-05,1/5/2024,45,4,4,COVID-19 ICU Patients,4,4
2024-01-04,1/4/2024,46,3,6,COVID-19 ICU Patients,3,3
2024-01-03,1/3/2024,47,2,6,COVID-19 ICU Patients,2,2
2024-01-02,1/2/2024,44,0,4,COVID-19 ICU Patients,0,0
2024-01-01,1/1/2024,33,1,2,COVID-19 ICU Patients,1,1
